"word1","word2","relation"
47,59,21
47,60,6
47,61,29
47,62,3
47,63,13
47,64,10
47,65,4
47,66,67
47,67,5
47,68,20
47,69,12
47,70,9
47,71,2
47,72,11
47,73,13
47,74,6
47,75,4
47,76,5
47,77,5
47,78,4
47,79,7
47,80,4
47,81,16
47,82,14
47,83,1
47,84,7
47,85,18
47,86,22
47,87,4
47,88,11
47,89,4
47,90,1
47,91,8
47,92,12
47,93,5
47,94,20
47,95,4
47,96,5
47,97,9
47,98,10
47,99,8
47,100,19
48,1,77
48,2,17
48,3,20
48,4,7
48,5,6
48,6,72
48,7,12
48,8,16
48,9,16
48,10,58
48,11,22
48,12,12
48,13,52
48,14,51
48,15,7
48,16,16
48,17,4
48,18,74
48,19,6
48,20,59
48,21,42
48,22,34
48,23,9
48,24,8
48,25,32
48,26,6
48,27,81
48,28,12
48,29,50
48,30,7
48,31,4
48,32,14
48,33,35
48,34,11
48,35,7
48,36,14
48,37,40
48,38,24
48,39,1
48,40,48
48,41,4
48,42,51
48,43,6
48,44,2
48,45,15
48,46,8
48,47,63
48,48,0
48,49,5
48,50,15
48,51,8
48,52,11
48,53,52
48,54,6
48,55,9
48,56,7
48,57,31
48,58,46
48,59,34
48,60,1
48,61,23
48,62,5
48,63,34
48,64,21
48,65,6
48,66,107
48,67,13
48,68,76
48,69,17
48,70,10
48,71,9
48,72,2
48,73,41
48,74,10
48,75,3
48,76,4
48,77,4
48,78,4
48,79,5
48,80,4
48,81,6
48,82,16
48,83,3
48,84,5
48,85,12
48,86,24
48,87,2
48,88,10
48,89,0
48,90,2
48,91,1
48,92,14
48,93,24
48,94,15
48,95,6
48,96,6
48,97,9
48,98,7
48,99,4
48,100,14
49,1,7
49,2,2
49,3,4
49,4,1
49,5,153
49,6,2
49,7,1
49,8,1
49,9,0
49,10,0
49,11,2
49,12,3
49,13,4
49,14,10
49,15,1
49,16,5
49,17,42
49,18,8
49,19,67
49,20,7
49,21,11
49,22,3
49,23,2
49,24,4
49,25,10
49,26,4
49,27,4
49,28,4
49,29,4
49,30,7
49,31,61
49,32,2
49,33,2
49,34,5
49,35,3
49,36,0
49,37,1
49,38,0
49,39,56
49,40,8
49,41,59
49,42,1
49,43,0
49,44,4
49,45,3
49,46,3
49,47,11
49,48,5
49,49,0
49,50,2
49,51,3
49,52,2
49,53,0
49,54,2
49,55,3
49,56,1
49,57,0
49,58,7
49,59,0
49,60,0
49,61,0
49,62,2
49,63,1
49,64,0
49,65,7
49,66,1
49,67,1
49,68,1
49,69,1
49,70,2
49,71,3
49,72,5
49,73,1
49,74,3
49,75,30
49,76,41
49,77,1
49,78,1
49,79,3
49,80,10
49,81,0
49,82,5
49,83,0
49,84,2
49,85,0
49,86,3
49,87,31
49,88,0
49,89,0
49,90,1
49,91,34
49,92,0
49,93,1
49,94,11
49,95,8
49,96,1
49,97,0
49,98,8
49,99,1
49,100,0
50,1,132
50,2,101
50,3,145
50,4,34
50,5,5
50,6,19
50,7,60
50,8,22
50,9,9
50,10,4
50,11,81
50,12,111
50,13,53
50,14,31
50,15,52
50,16,57
50,17,6
50,18,13
50,19,3
50,20,30
50,21,13
50,22,6
50,23,89
50,24,76
50,25,18
50,26,76
50,27,3
50,28,71
50,29,4
50,30,46
50,31,5
50,32,93
50,33,3
50,34,46
50,35,47
50,36,59
50,37,12
50,38,7
50,39,7
50,40,9
50,41,1
50,42,22
50,43,44
50,44,39
50,45,83
50,46,47
50,47,15
50,48,15
50,49,2
50,50,0
50,51,65
50,52,12
50,53,5
50,54,37
50,55,14
50,56,15
50,57,6
50,58,4
50,59,1
50,60,8
50,61,3
50,62,48
50,63,3
50,64,4
50,65,29
50,66,4
50,67,13
50,68,6
50,69,4
50,70,17
50,71,41
50,72,14
50,73,0
50,74,49
50,75,5
50,76,2
50,77,2
50,78,28
50,79,26
50,80,14
50,81,12
50,82,16
50,83,0
50,84,54
50,85,9
50,86,5
50,87,1
50,88,40
50,89,4
50,90,11
50,91,5
50,92,3
50,93,1
50,94,12
50,95,35
50,96,40
50,97,39
50,98,16
50,99,17
50,100,14
51,1,168
51,2,44
51,3,119
51,4,17
51,5,6
51,6,13
51,7,14
51,8,12
51,9,10
51,10,3
51,11,42
51,12,102
51,13,25
51,14,31
51,15,44
51,16,46
51,17,15
51,18,18
51,19,1
51,20,12
51,21,6
51,22,5
51,23,77
51,24,58
51,25,5
51,26,215
51,27,5
51,28,54
51,29,0
51,30,30
51,31,5
51,32,143
51,33,7
51,34,44
51,35,56
51,36,26
51,37,5
51,38,3
51,39,8
51,40,20
51,41,5
51,42,18
51,43,58
51,44,24
51,45,27
51,46,36
51,47,2
51,48,8
51,49,3
51,50,65
51,51,0
51,52,1
51,53,3
51,54,31
51,55,9
51,56,19
51,57,2
51,58,9
51,59,0
51,60,2
51,61,4
51,62,55
51,63,4
51,64,0
51,65,26
51,66,4
51,67,13
51,68,10
51,69,1
51,70,3
51,71,38
51,72,21
51,73,5
51,74,8
51,75,0
51,76,1
51,77,2
51,78,9
51,79,36
51,80,4
51,81,14
51,82,2
51,83,0
51,84,20
51,85,15
51,86,1
51,87,1
51,88,58
51,89,11
51,90,3
51,91,1
51,92,2
51,93,9
51,94,5
51,95,22
51,96,109
51,97,30
51,98,16
51,99,30
51,100,25
52,1,28
52,2,13
52,3,31
52,4,14
52,5,2
52,6,47
52,7,10
52,8,9
52,9,0
52,10,20
52,11,54
52,12,14
52,13,35
52,14,69
52,15,2
52,16,14
52,17,3
52,18,43
52,19,1
52,20,58
52,21,52
52,22,35
52,23,21
52,24,7
52,25,22
52,26,6
52,27,22
52,28,28
52,29,16
52,30,22
52,31,3
52,32,1
52,33,18
52,34,14
52,35,24
52,36,6
52,37,15
52,38,23
52,39,1
52,40,55
52,41,1
52,42,15
52,43,8
52,44,2
52,45,36
52,46,5
52,47,25
52,48,11
52,49,2
52,50,12
52,51,1
52,52,0
52,53,10
52,54,9
52,55,9
52,56,14
52,57,12
52,58,24
52,59,13
52,60,1
52,61,11
52,62,1
52,63,9
52,64,12
52,65,7
52,66,12
52,67,4
52,68,11
52,69,21
52,70,15
52,71,13
52,72,5
52,73,9
52,74,10
52,75,4
52,76,0
52,77,0
52,78,5
52,79,14
52,80,4
52,81,1
52,82,47
52,83,0
52,84,2
52,85,0
52,86,12
52,87,0
52,88,3
52,89,0
52,90,9
52,91,10
52,92,7
52,93,10
52,94,15
52,95,6
52,96,0
52,97,4
52,98,5
52,99,6
52,100,12
53,1,48
53,2,0
53,3,9
53,4,2
53,5,0
53,6,247
53,7,10
53,8,7
53,9,1
53,10,72
53,11,5
53,12,14
53,13,16
53,14,23
53,15,3
53,16,3
53,17,1
53,18,31
53,19,0
53,20,38
53,21,15
53,22,49
53,23,2
53,24,12
53,25,27
53,26,4
53,27,31
53,28,5
53,29,34
53,30,5
53,31,0
53,32,9
53,33,48
53,34,3
53,35,2
53,36,10
53,37,25
53,38,56
53,39,0
53,40,19
53,41,0
53,42,53
53,43,1
53,44,4
53,45,3
53,46,2
53,47,29
53,48,52
53,49,0
53,50,5
53,51,3
53,52,10
53,53,0
53,54,0
53,55,5
53,56,3
53,57,35
53,58,13
53,59,43
53,60,6
53,61,43
53,62,2
53,63,35
53,64,36
53,65,3
53,66,17
53,67,25
53,68,24
53,69,33
53,70,8
53,71,3
53,72,0
53,73,13
53,74,3
53,75,0
53,76,1
53,77,4
53,78,0
53,79,0
53,80,3
53,81,2
53,82,1
53,83,4
53,84,1
53,85,10
53,86,22
53,87,0
53,88,1
53,89,0
53,90,0
53,91,0
53,92,17
53,93,22
53,94,9
53,95,2
53,96,4
53,97,2
53,98,4
53,99,0
53,100,18
54,1,56
54,2,115
54,3,80
54,4,31
54,5,4
54,6,8
54,7,12
54,8,2
54,9,35
54,10,9
54,11,29
54,12,25
54,13,130
54,14,37
54,15,11
54,16,36
54,17,14
54,18,9
54,19,0
54,20,20
54,21,7
54,22,2
54,23,56
54,24,26
54,25,1
54,26,27
54,27,5
54,28,71
54,29,1
54,30,45
54,31,2
54,32,21
54,33,0
54,34,26
54,35,108
54,36,63
54,37,1
54,38,2
54,39,12
54,40,20
54,41,2
54,42,3
54,43,63
54,44,2
54,45,20
54,46,102
54,47,4
54,48,6
54,49,2
54,50,37
54,51,31
54,52,9
54,53,0
54,54,0
54,55,11
54,56,10
54,57,0
54,58,6
54,59,0
54,60,4
54,61,0
54,62,6
54,63,1
54,64,0
54,65,20
54,66,0
54,67,3
54,68,2
54,69,0
54,70,3
54,71,28
54,72,10
54,73,1
54,74,22
54,75,4
54,76,0
54,77,3
54,78,9
54,79,41
54,80,6
54,81,4
54,82,16
54,83,0
54,84,20
54,85,4
54,86,0
54,87,0
54,88,22
54,89,1
54,90,2
54,91,3
54,92,4
54,93,1
54,94,3
54,95,43
54,96,8
54,97,14
54,98,3
54,99,12
54,100,17
55,1,20
55,2,20
55,3,27
55,4,67
55,5,3
55,6,28
55,7,213
55,8,55
55,9,25
55,10,4
55,11,20
55,12,15
55,13,35
55,14,11
55,15,26
55,16,19
55,17,6
55,18,21
55,19,0
55,20,23
55,21,7
55,22,6
55,23,11
55,24,9
55,25,3
55,26,9
55,27,46
55,28,10
55,29,2
55,30,11
55,31,3
55,32,11
55,33,4
55,34,9
55,35,20
55,36,22
55,37,4
55,38,3
55,39,5
55,40,12
55,41,2
55,42,11
55,43,12
55,44,4
55,45,5
55,46,11
55,47,12
55,48,9
55,49,3
55,50,14
55,51,9
55,52,9
55,53,5
55,54,11
55,55,0
55,56,5
55,57,2
55,58,19
55,59,2
55,60,25
55,61,5
55,62,3
55,63,5
55,64,6
55,65,6
55,66,4
55,67,10
55,68,6
55,69,2
55,70,5
55,71,7
55,72,5
55,73,11
55,74,9
55,75,3
55,76,0
55,77,22
55,78,10
55,79,13
55,80,4
55,81,6
55,82,2
55,83,2
55,84,4
55,85,8
55,86,2
55,87,0
55,88,1
55,89,14
55,90,0
55,91,0
55,92,2
55,93,3
55,94,3
55,95,10
55,96,6
55,97,7
55,98,9
55,99,20
55,100,9
56,1,41
56,2,17
56,3,82
56,4,16
56,5,6
56,6,9
56,7,12
56,8,26
56,9,10
56,10,5
56,11,19
56,12,68
56,13,12
56,14,18
56,15,31
56,16,20
56,17,2
56,18,10
56,19,0
56,20,11
56,21,10
56,22,14
56,23,24
56,24,29
56,25,6
56,26,10
56,27,1
56,28,14
56,29,1
56,30,8
56,31,0
56,32,18
56,33,1
56,34,21
56,35,40
56,36,7
56,37,4
56,38,35
56,39,4
56,40,9
56,41,3
56,42,6
56,43,39
56,44,13
56,45,18
56,46,17
56,47,6
56,48,7
56,49,1
56,50,15
56,51,19
56,52,14
56,53,3
56,54,10
56,55,5
56,56,0
56,57,1
56,58,4
56,59,3
56,60,3
56,61,6
56,62,27
56,63,1
56,64,10
56,65,16
56,66,1
56,67,2
56,68,3
56,69,8
56,70,2
56,71,13
56,72,12
56,73,6
56,74,28
56,75,2
56,76,0
56,77,0
56,78,4
56,79,15
56,80,6
56,81,3
56,82,10
56,83,1
56,84,7
56,85,1
56,86,0
56,87,2
56,88,17
56,89,1
56,90,17
56,91,1
56,92,7
56,93,4
56,94,5
56,95,12
56,96,5
56,97,17
56,98,41
56,99,27
56,100,8
57,1,139
57,2,4
57,3,16
57,4,2
57,5,0
57,6,74
57,7,2
57,8,13
57,9,2
57,10,87
57,11,13
57,12,1
57,13,14
57,14,37
57,15,8
57,16,6
57,17,2
57,18,33
57,19,0
57,20,26
57,21,24
57,22,46
57,23,1
57,24,6
57,25,182
57,26,3
57,27,21
57,28,6
57,29,133
57,30,13
57,31,0
57,32,1
57,33,32
57,34,5
57,35,2
57,36,2
57,37,105
57,38,52
57,39,0
57,40,16
57,41,0
57,42,33
57,43,3
57,44,5
57,45,6
57,46,3
57,47,44
57,48,31
57,49,0
57,50,6
57,51,2
57,52,12
57,53,35
57,54,0
57,55,2
57,56,1
57,57,0
57,58,11
57,59,60
57,60,2
57,61,18
57,62,0
57,63,27
57,64,18
57,65,1
57,66,9
57,67,13
57,68,10
57,69,32
57,70,0
57,71,0
57,72,7
57,73,10
57,74,1
57,75,0
57,76,1
57,77,1
57,78,0
57,79,1
57,80,4
57,81,0
57,82,10
57,83,0
57,84,4
57,85,0
57,86,64
57,87,0
57,88,1
57,89,0
57,90,1
57,91,1
57,92,17
57,93,24
57,94,19
57,95,1
57,96,1
57,97,8
57,98,9
57,99,0
57,100,10
58,1,49
58,2,12
58,3,20
58,4,3
58,5,17
58,6,37
58,7,9
58,8,6
58,9,3
58,10,10
58,11,9
58,12,7
58,13,413
58,14,59
58,15,0
58,16,11
58,17,7
58,18,41
58,19,14
58,20,82
58,21,30
58,22,24
58,23,6
58,24,7
58,25,17
58,26,7
58,27,98
58,28,14
58,29,30
58,30,5
58,31,5
58,32,3
58,33,32
58,34,11
58,35,9
58,36,6
58,37,25
58,38,22
58,39,7
58,40,89
58,41,14
58,42,30
58,43,9
58,44,1
58,45,15
58,46,7
58,47,23
58,48,46
58,49,7
58,50,4
58,51,9
58,52,24
58,53,13
58,54,6
58,55,19
58,56,4
58,57,11
58,58,0
58,59,19
58,60,1
58,61,18
58,62,1
58,63,29
58,64,8
58,65,5
58,66,36
58,67,9
58,68,41
58,69,12
58,70,1
58,71,7
58,72,1
58,73,52
58,74,3
58,75,8
58,76,6
58,77,0
58,78,2
58,79,5
58,80,5
58,81,3
58,82,10
58,83,0
58,84,1
58,85,2
58,86,18
58,87,6
58,88,1
58,89,2
58,90,2
58,91,4
58,92,19
58,93,21
58,94,5
58,95,3
58,96,4
58,97,15
58,98,3
58,99,2
58,100,6
59,1,93
59,2,2
59,3,4
59,4,0
59,5,1
59,6,67
59,7,3
59,8,7
59,9,1
59,10,78
59,11,2
59,12,2
59,13,21
59,14,16
59,15,1
59,16,0
59,17,0
59,18,23
59,19,1
59,20,32
59,21,15
59,22,78
59,23,2
59,24,12
59,25,44
59,26,2
59,27,32
59,28,3
59,29,87
59,30,0
59,31,0
59,32,0
59,33,80
59,34,1
59,35,2
59,36,8
59,37,44
59,38,179
59,39,0
59,40,24
59,41,0
59,42,95
59,43,2
59,44,2
59,45,3
59,46,0
59,47,21
59,48,34
59,49,0
59,50,1
59,51,0
59,52,13
59,53,43
59,54,0
59,55,2
59,56,3
59,57,60
59,58,19
59,59,0
59,60,4
59,61,30
59,62,0
59,63,92
59,64,23
59,65,0
59,66,41
59,67,42
59,68,58
59,69,74
59,70,2
59,71,2
59,72,1
59,73,29
59,74,0
59,75,0
59,76,0
59,77,2
59,78,0
59,79,0
59,80,4
59,81,3
59,82,1
59,83,0
59,84,1
59,85,1
59,86,67
59,87,0
59,88,0
59,89,0
59,90,1
59,91,1
59,92,15
59,93,37
59,94,5
59,95,0
59,96,2
59,97,1
59,98,2
59,99,1
59,100,5
60,1,5
60,2,9
60,3,16
60,4,52
60,5,0
60,6,16
60,7,42
60,8,81
60,9,22
60,10,2
60,11,3
60,12,13
60,13,2
60,14,5
60,15,52
60,16,0
60,17,1
60,18,3
60,19,1
60,20,5
60,21,2
60,22,5
60,23,0
60,24,11
60,25,3
60,26,8
60,27,1
60,28,3
60,29,0
60,30,2
60,31,0
60,32,3
60,33,0
60,34,3
60,35,4
60,36,4
60,37,1
60,38,21
60,39,1
60,40,1
60,41,0
60,42,10
60,43,3
60,44,2
60,45,2
60,46,2
60,47,6
60,48,1
60,49,0
60,50,8
60,51,2
60,52,1
60,53,6
60,54,4
60,55,25
60,56,3
60,57,2
60,58,1
60,59,4
60,60,0
60,61,0
60,62,5
60,63,2
60,64,4
60,65,3
60,66,0
60,67,22
60,68,2
60,69,3
60,70,3
60,71,4
60,72,1
60,73,0
60,74,2
60,75,0
60,76,1
60,77,16
60,78,11
60,79,1
60,80,8
60,81,12
60,82,0
60,83,19
60,84,3
60,85,28
60,86,2
60,87,0
60,88,3
60,89,7
60,90,4
60,91,1
60,92,0
60,93,1
60,94,0
60,95,1
60,96,5
60,97,1
60,98,3
60,99,1
60,100,3
61,1,53
61,2,15
61,3,15
61,4,1
61,5,2
61,6,69
61,7,9
61,8,5
61,9,1
61,10,59
61,11,8
61,12,8
61,13,25
61,14,23
61,15,0
61,16,0
61,17,2
61,18,21
61,19,0
61,20,25
61,21,15
61,22,39
61,23,1
61,24,11
61,25,24
61,26,1
61,27,17
61,28,3
61,29,43
61,30,12
61,31,0
61,32,2
61,33,96
61,34,3
61,35,0
61,36,4
61,37,35
61,38,34
61,39,0
61,40,19
61,41,0
61,42,30
61,43,1
61,44,4
61,45,6
61,46,3
61,47,29
61,48,23
61,49,0
61,50,3
61,51,4
61,52,11
61,53,43
61,54,0
61,55,5
61,56,6
61,57,18
61,58,18
61,59,30
61,60,0
61,61,0
61,62,7
61,63,41
61,64,15
61,65,10
61,66,21
61,67,11
61,68,28
61,69,51
61,70,3
61,71,15
61,72,9
61,73,17
61,74,3
61,75,0
61,76,1
61,77,1
61,78,1
61,79,2
61,80,4
61,81,5
61,82,1
61,83,0
61,84,1
61,85,1
61,86,24
61,87,0
61,88,1
61,89,0
61,90,4
61,91,1
61,92,78
61,93,33
61,94,6
61,95,2
61,96,1
61,97,1
61,98,3
61,99,4
61,100,11
62,1,63
62,2,41
62,3,74
62,4,10
62,5,1
62,6,11
62,7,28
62,8,33
62,9,2
62,10,1
62,11,25
62,12,56
62,13,10
62,14,11
62,15,34
62,16,15
62,17,2
62,18,7
62,19,1
62,20,2
62,21,6
62,22,3
62,23,39
62,24,38
62,25,7
62,26,52
62,27,4
62,28,29
62,29,4
62,30,12
62,31,0
62,32,43
62,33,10
62,34,45
62,35,25
62,36,9
62,37,12
62,38,5
62,39,1
62,40,4
62,41,0
62,42,9
62,43,20
62,44,35
62,45,22
62,46,17
62,47,3
62,48,5
62,49,2
62,50,48
62,51,55
62,52,1
62,53,2
62,54,6
62,55,3
62,56,27
62,57,0
62,58,1
62,59,0
62,60,5
62,61,7
62,62,0
62,63,1
62,64,3
62,65,27
62,66,6
62,67,16
62,68,6
62,69,4
62,70,9
62,71,25
62,72,18
62,73,4
62,74,26
62,75,2
62,76,0
62,77,8
62,78,6
62,79,4
62,80,9
62,81,20
62,82,3
62,83,0
62,84,22
62,85,5
62,86,2
62,87,0
62,88,31
62,89,7
62,90,5
62,91,0
62,92,7
62,93,4
62,94,4
62,95,25
62,96,27
62,97,29
62,98,29
62,99,24
62,100,13
63,1,78
63,2,4
63,3,0
63,4,1
63,5,0
63,6,92
63,7,3
63,8,1
63,9,0
63,10,52
63,11,5
63,12,9
63,13,29
63,14,25
63,15,2
63,16,1
63,17,1
63,18,46
63,19,0
63,20,44
63,21,14
63,22,66
63,23,1
63,24,32
63,25,40
63,26,4
63,27,34
63,28,8
63,29,67
63,30,1
63,31,0
63,32,3
63,33,125
63,34,1
63,35,1
63,36,7
63,37,39
63,38,106
63,39,0
63,40,33
63,41,0
63,42,81
63,43,1
63,44,3
63,45,4
63,46,1
63,47,13
63,48,34
63,49,1
63,50,3
63,51,4
63,52,9
63,53,35
63,54,1
63,55,5
63,56,1
63,57,27
63,58,29
63,59,92
63,60,2
63,61,41
63,62,1
63,63,0
63,64,13
63,65,2
63,66,44
63,67,35
63,68,73
63,69,66
63,70,0
63,71,1
63,72,1
63,73,27
63,74,0
63,75,0
63,76,0
63,77,2
63,78,2
63,79,1
63,80,5
63,81,4
63,82,2
63,83,0
63,84,1
63,85,1
63,86,59
63,87,0
63,88,1
63,89,0
63,90,2
63,91,0
63,92,18
63,93,55
63,94,5
63,95,0
63,96,1
63,97,1
63,98,1
63,99,1
63,100,5
64,1,43
64,2,22
64,3,26
64,4,3
64,5,1
64,6,70
64,7,5
64,8,8
64,9,5
64,10,156
64,11,9
64,12,13
64,13,17
64,14,15
64,15,2
64,16,11
64,17,2
64,18,16
64,19,0
64,20,16
64,21,22
64,22,46
64,23,3
64,24,4
64,25,23
64,26,7
64,27,7
64,28,4
64,29,30
64,30,7
64,31,0
64,32,7
64,33,25
64,34,1
64,35,2
64,36,2
64,37,16
64,38,28
64,39,0
64,40,8
64,41,0
64,42,10
64,43,1
64,44,2
64,45,3
64,46,5
64,47,10
64,48,21
64,49,0
64,50,4
64,51,0
64,52,12
64,53,36
64,54,0
64,55,6
64,56,10
64,57,18
64,58,8
64,59,23
64,60,4
64,61,15
64,62,3
64,63,13
64,64,0
64,65,3
64,66,14
64,67,10
64,68,6
64,69,34
64,70,5
64,71,3
64,72,4
64,73,6
64,74,14
64,75,0
64,76,0
64,77,1
64,78,5
64,79,8
64,80,0
64,81,3
64,82,1
64,83,2
64,84,9
64,85,2
64,86,21
64,87,0
64,88,1
64,89,0
64,90,1
64,91,1
64,92,7
64,93,14
64,94,19
64,95,4
64,96,1
64,97,3
64,98,9
64,99,3
64,100,9
65,1,61
65,2,51
65,3,79
65,4,20
65,5,5
65,6,9
65,7,30
65,8,13
65,9,19
65,10,6
65,11,40
65,12,55
65,13,19
65,14,47
65,15,20
65,16,41
65,17,2
65,18,11
65,19,1
65,20,26
65,21,9
65,22,4
65,23,54
65,24,29
65,25,6
65,26,29
65,27,3
65,28,40
65,29,3
65,30,22
65,31,1
65,32,32
65,33,6
65,34,79
65,35,44
65,36,19
65,37,6
65,38,6
65,39,2
65,40,23
65,41,0
65,42,6
65,43,40
65,44,36
65,45,25
65,46,35
65,47,4
65,48,6
65,49,7
65,50,29
65,51,26
65,52,7
65,53,3
65,54,20
65,55,6
65,56,16
65,57,1
65,58,5
65,59,0
65,60,3
65,61,10
65,62,27
65,63,2
65,64,3
65,65,0
65,66,0
65,67,8
65,68,3
65,69,2
65,70,14
65,71,55
65,72,26
65,73,1
65,74,32
65,75,0
65,76,0
65,77,0
65,78,10
65,79,7
65,80,4
65,81,8
65,82,23
65,83,0
65,84,19
65,85,7
65,86,1
65,87,1
65,88,22
65,89,4
65,90,3
65,91,3
65,92,6
65,93,3
65,94,5
65,95,18
65,96,14
65,97,16
65,98,13
65,99,19
65,100,16
66,1,53
66,2,3
66,3,6
66,4,1
66,5,1
66,6,28
66,7,3
66,8,2
66,9,0
66,10,22
66,11,5
66,12,2
66,13,36
66,14,21
66,15,3
66,16,0
66,17,3
66,18,28
66,19,5
66,20,48
66,21,33
66,22,30
66,23,3
66,24,9
66,25,16
66,26,3
66,27,42
66,28,10
66,29,36
66,30,0
66,31,2
66,32,7
66,33,27
66,34,4
66,35,2
66,36,3
66,37,15
66,38,50
66,39,0
66,40,40
66,41,1
66,42,42
66,43,3
66,44,3
66,45,12
66,46,0
66,47,67
66,48,107
66,49,1
66,50,4
66,51,4
66,52,12
66,53,17
66,54,0
66,55,4
66,56,1
66,57,9
66,58,36
66,59,41
66,60,0
66,61,21
66,62,6
66,63,44
66,64,14
66,65,0
66,66,0
66,67,16
66,68,108
66,69,15
66,70,5
66,71,2
66,72,1
66,73,25
66,74,0
66,75,1
66,76,2
66,77,2
66,78,1
66,79,0
66,80,1
66,81,12
66,82,2
66,83,0
66,84,0
66,85,2
66,86,25
66,87,1
66,88,1
66,89,0
66,90,2
66,91,2
66,92,23
66,93,22
66,94,1
66,95,1
66,96,3
66,97,3
66,98,3
66,99,4
66,100,2
67,1,58
67,2,28
67,3,27
67,4,11
67,5,1
67,6,43
67,7,17
67,8,12
67,9,5
67,10,17
67,11,13
67,12,23
67,13,14
67,14,20
67,15,23
67,16,18
67,17,2
67,18,25
67,19,0
67,20,20
67,21,5
67,22,19
67,23,15
67,24,24
67,25,20
67,26,19
67,27,14
67,28,15
67,29,28
67,30,5
67,31,1
67,32,24
67,33,49
67,34,15
67,35,11
67,36,72
67,37,16
67,38,40
67,39,2
67,40,12
67,41,1
67,42,42
67,43,12
67,44,3
67,45,10
67,46,6
67,47,5
67,48,13
67,49,1
67,50,13
67,51,13
67,52,4
67,53,25
67,54,3
67,55,10
67,56,2
67,57,13
67,58,9
67,59,42
67,60,22
67,61,11
67,62,16
67,63,35
67,64,10
67,65,8
67,66,16
67,67,0
67,68,39
67,69,20
67,70,9
67,71,12
67,72,4
67,73,13
67,74,7
67,75,0
67,76,0
67,77,17
67,78,6
67,79,4
67,80,4
67,81,44
67,82,4
67,83,2
67,84,12
67,85,14
67,86,18
67,87,0
67,88,18
67,89,1
67,90,0
67,91,0
67,92,10
67,93,38
67,94,4
67,95,3
67,96,11
67,97,12
67,98,4
67,99,8
67,100,22
68,1,71
68,2,5
68,3,14
68,4,2
68,5,0
68,6,30
68,7,4
68,8,2
68,9,1
68,10,26
68,11,12
68,12,11
68,13,45
68,14,29
68,15,9
68,16,4
68,17,2
68,18,44
68,19,3
68,20,64
68,21,14
68,22,21
68,23,5
68,24,18
68,25,23
68,26,19
68,27,130
68,28,12
68,29,52
68,30,1
68,31,0
68,32,10
68,33,61
68,34,6
68,35,6
68,36,4
68,37,33
68,38,58
68,39,0
68,40,44
68,41,0
68,42,52
68,43,2
68,44,5
68,45,4
68,46,3
68,47,20
68,48,76
68,49,1
68,50,6
68,51,10
68,52,11
68,53,24
68,54,2
68,55,6
68,56,3
68,57,10
68,58,41
68,59,58
68,60,2
68,61,28
68,62,6
68,63,73
68,64,6
68,65,3
68,66,108
68,67,39
68,68,0
68,69,26
68,70,3
68,71,5
68,72,0
68,73,50
68,74,0
68,75,0
68,76,0
68,77,1
68,78,0
68,79,1
68,80,1
68,81,40
68,82,2
68,83,0
68,84,0
68,85,1
68,86,45
68,87,0
68,88,5
68,89,1
68,90,0
68,91,0
68,92,39
68,93,44
68,94,0
68,95,1
68,96,7
68,97,7
68,98,1
68,99,1
68,100,6
69,1,40
69,2,9
69,3,16
69,4,4
69,5,0
69,6,119
69,7,12
69,8,8
69,9,3
69,10,106
69,11,2
69,12,10
69,13,15
69,14,19
69,15,9
69,16,5
69,17,1
69,18,53
69,19,0
69,20,37
69,21,21
69,22,74
69,23,4
69,24,12
69,25,26
69,26,1
69,27,14
69,28,4
69,29,33
69,30,2
69,31,0
69,32,3
69,33,133
69,34,4
69,35,6
69,36,10
69,37,22
69,38,62
69,39,0
69,40,22
69,41,0
69,42,43
69,43,5
69,44,3
69,45,17
69,46,2
69,47,12
69,48,17
69,49,1
69,50,4
69,51,1
69,52,21
69,53,33
69,54,0
69,55,2
69,56,8
69,57,32
69,58,12
69,59,74
69,60,3
69,61,51
69,62,4
69,63,66
69,64,34
69,65,2
69,66,15
69,67,20
69,68,26
69,69,0
69,70,1
69,71,4
69,72,1
69,73,21
69,74,4
69,75,0
69,76,0
69,77,2
69,78,2
69,79,0
69,80,3
69,81,2
69,82,3
69,83,0
69,84,5
69,85,1
69,86,29
69,87,0
69,88,16
69,89,0
69,90,10
69,91,1
69,92,18
69,93,112
69,94,9
69,95,2
69,96,2
69,97,3
69,98,2
69,99,1
69,100,12
70,1,14
70,2,18
70,3,46
70,4,5
70,5,2
70,6,7
70,7,17
70,8,13
70,9,2
70,10,5
70,11,19
70,12,20
70,13,8
70,14,18
70,15,12
70,16,66
70,17,2
70,18,55
70,19,1
70,20,57
70,21,29
70,22,24
70,23,13
70,24,15
70,25,7
70,26,27
70,27,8
70,28,9
70,29,2
70,30,13
70,31,0
70,32,9
70,33,4
70,34,22
70,35,12
70,36,10
70,37,1
70,38,8
70,39,0
70,40,9
70,41,1
70,42,44
70,43,10
70,44,19
70,45,28
70,46,23
70,47,9
70,48,10
70,49,2
70,50,17
70,51,3
70,52,15
70,53,8
70,54,3
70,55,5
70,56,2
70,57,0
70,58,1
70,59,2
70,60,3
70,61,3
70,62,9
70,63,0
70,64,5
70,65,14
70,66,5
70,67,9
70,68,3
70,69,1
70,70,0
70,71,14
70,72,9
70,73,2
70,74,15
70,75,2
70,76,0
70,77,4
70,78,19
70,79,5
70,80,7
70,81,2
70,82,10
70,83,0
70,84,6
70,85,1
70,86,1
70,87,0
70,88,7
70,89,2
